 {  168} > PRINT DYNAMIC FILE 'THF2J48X'


 ****************************************
 *  PROBLEM DATA FROM INTERNAL STORAGE  *
 ****************************************





 JOB ID - NONE         JOB TITLE - NONE GIVEN                                                      

 ACTIVE UNITS -  LENGTH        WEIGHT        ANGLE       TEMPERATURE      TIME
    68.7704       6.2200        68.7564       6.2250        68.2571       6.2300        67.2955       6.2350    
    65.8988       6.2400        64.0960       6.2450        61.9176       6.2500        59.3932       6.2550    
    56.5487       6.2600        53.4070       6.2650        49.9848       6.2700        46.2934       6.2750    
    42.3408       6.2800        38.1341       6.2850        33.6783       6.2900        28.9781       6.2950    
    24.0425       6.3000        18.8871       6.3050        13.5351       6.3100        8.01886       6.3150    
    2.38027       6.3200       -3.33009       6.3250       -9.05129       6.3300       -14.7138       6.3350    
   -20.2436       6.3400       -25.5650       6.3450       -30.6024       6.3500       -35.2829       6.3550    
   -39.5408       6.3600       -43.3192       6.3650       -46.5753       6.3700       -49.2815       6.3750    
   -51.4240       6.3800       -53.0028       6.3850       -54.0313       6.3900       -54.5353       6.3950    
   -54.5514       6.4000       -54.1250       6.4050       -53.3089       6.4100       -52.1602       6.4150    
   -50.7383       6.4200       -49.1025       6.4250       -47.3097       6.4300       -45.4125       6.4350    
   -43.4581       6.4400       -41.4892       6.4450       -39.5386       6.4500       -37.6299       6.4550    
   -35.7822       6.4600       -34.0103       6.4650       -32.3273       6.4700       -30.7441       6.4750    
   -29.2722       6.4800       -27.9228       6.4850       -26.7098       6.4900       -25.6495       6.4950    
   -24.7594       6.5000       -24.0556       6.5050       -23.5575       6.5100       -23.2857       6.5150    
   -23.2567       6.5200       -23.4814       6.5250       -23.9614       6.5300       -24.6883       6.5350    
   -25.6452       6.5400       -26.8064       6.5450       -28.1382       6.5500       -29.5992       6.5550    
   -31.1418       6.5600       -32.7135       6.5650       -34.2587       6.5700       -35.7202       6.5750    
   -37.0414       6.5800       -38.1673       6.5850       -39.0475       6.5900       -39.6373       6.5950    
   -39.8984       6.6000       -39.8010       6.6050       -39.3211       6.6100       -38.4419       6.6150    
   -37.1562       6.6200       -35.4664       6.6250       -33.3845       6.6300       -30.9312       6.6350    
   -28.1350       6.6400       -25.0309       6.6450       -21.6596       6.6500       -18.0660       6.6550    
   -14.2970       6.6600       -10.3987       6.6650       -6.41666       6.6700       -2.39370       6.6750    
    1.63152       6.6800        5.62429       6.6850        9.55641       6.6900        13.4056       6.6950    
    17.1539       6.7000        20.7868       6.7050        24.2923       6.7100        27.6599       6.7150    
    30.8796       6.7200        33.9417       6.7250        36.8344       6.7300        39.5438       6.7350    
    42.0546       6.7400        44.3504       6.7450        46.4126       6.7500        48.2210       6.7550    
    49.7564       6.7600        51.0012       6.7650        51.9403       6.7700        52.5623       6.7750    
    52.8607       6.7800        52.8347       6.7850        52.4895       6.7900        51.8374       6.7950    
    50.8969       6.8000        49.6932       6.8050        48.2572       6.8100        46.6248       6.8150    
    44.8357       6.8200        42.9348       6.8250        40.9653       6.8300        38.9693       6.8350    
    36.9891       6.8400        35.0626       6.8450        33.2336       6.8500        31.5478       6.8550    
    30.0430       6.8600        28.7463       6.8650        27.6732       6.8700        26.8261       6.8750    
    26.1946       6.8800        25.7531       6.8850        25.4678       6.8900        25.2955       6.8950    
    25.1845       6.9000        25.0800       6.9050        24.9168       6.9100        24.6241       6.9150    
    24.1376       6.9200        23.4036       6.9250        22.3825       6.9300        21.0512       6.9350    
    19.4043       6.9400        17.4552       6.9450        15.2348       6.9500        12.7899       6.9550    
    10.1807       6.9600        7.47516       6.9650        4.75010       6.9700        2.08598       6.9750    
  -0.441523       6.9800       -2.76715       6.9850       -4.83756       6.9900       -6.61431       6.9950    
   -8.07899       7.0000       -9.23293       7.0050       -10.1008       7.0100       -10.7281       7.0150    
   -11.1764       7.0200       -11.5194       7.0250       -11.8390       7.0300       -12.2197       7.0350    
   -12.7439       7.0400       -13.4843       7.0450       -14.5065       7.0500       -15.8624       7.0550    
   -17.5837       7.0600       -19.6793       7.0650       -22.1333       7.0700       -24.9056       7.0750    
   -27.9343       7.0800       -31.1385       7.0850       -34.4229       7.0900       -37.6819       7.0950    
   -40.8057       7.1000       -43.6855       7.1050       -46.2190       7.1100       -48.3149       7.1150    
   -49.8984       7.1200       -50.9142       7.1250       -51.3281       7.1300       -51.1278       7.1350    
   -50.3246       7.1400       -48.9556       7.1450       -47.0732       7.1500       -44.7448       7.1550    
   -42.0536       7.1600       -39.0946       7.1650       -35.9726       7.1700       -32.7967       7.1750    
   -29.6739       7.1800       -26.7034       7.1850       -23.9725       7.1900       -21.5526       7.1950    
   -19.4969       7.2000       -17.8356       7.2050       -16.5814       7.2100       -15.7283       7.2150    
   -15.2488       7.2200       -15.0979       7.2250       -15.2110       7.2300       -15.5088       7.2350    
   -15.9062       7.2400       -16.3145       7.2450       -16.6518       7.2500       -16.8461       7.2550    
   -16.8361       7.2600       -16.5744       7.2650       -16.0294       7.2700       -15.1857       7.2750    
   -14.0444       7.2800       -12.6218       7.2850       -10.9484       7.2900       -9.06583       7.2950    
   -7.02356       7.3000       -4.87560       7.3050       -2.67631       7.3100      -0.477088       7.3150    
    1.67634       7.3200        3.74648       7.3250        5.70640       7.3300        7.54108       7.3350    
    9.24732       7.3400        10.8336       7.3450        12.3186       7.3500        13.7301       7.3550    
    15.1021       7.3600        16.4712       7.3650        17.8770       7.3700        19.3591       7.3750    
    20.9505       7.3800        22.6754       7.3850        24.5459       7.3900        26.5604       7.3950    
    28.7042       7.4000        30.9521       7.4050        33.2630       7.4100        35.5838       7.4150    
    37.8562       7.4200        40.0205       7.4250        42.0187       7.4300        43.7981       7.4350    
    45.3146       7.4400        46.5334       7.4450        47.4346       7.4500        48.0133       7.4550    
    48.2773       7.4600        48.2433       7.4650        47.9422       7.4700        47.4163       7.4750    
    46.7102       7.4800        45.8699       7.4850        44.9347       7.4900        43.9366       7.4950    
    42.8998       7.5000        41.8405       7.5050        40.7655       7.5100        39.6730       7.5150    
    38.5527       7.5200        37.3880       7.5250        36.1555       7.5300        34.8276       7.5350    
    33.3761       7.5400        31.7755       7.5450        30.0039       7.5500        28.0450       7.5550    
    25.8916       7.5600        23.5465       7.5650        21.0228       7.5700        18.3441       7.5750    
    15.5444       7.5800        12.6666       7.5850        9.76062       7.5900        6.88194       7.5950    
    4.08815       7.6000        1.43681       7.6050       -1.01769       7.6100       -3.22644       7.6150    
   -5.14855       7.6200       -6.75240       7.6250       -8.01815       7.6300       -8.93787       7.6350    
   -9.51575       7.6400       -9.76897       7.6450       -9.72246       7.6500       -9.40884       7.6550    
   -8.86938       7.6600       -8.15241       7.6650       -7.31132       7.6700       -6.40235       7.6750    
   -5.48205       7.6800       -4.60491       7.6850       -3.82157       7.6900       -3.17671       7.6950    
   -2.70717       7.7000       -2.43901       7.7050       -2.39062       7.7100       -2.57144       7.7150    
   -2.97897       7.7200       -3.60185       7.7250       -4.41501       7.7300       -5.38257       7.7350    
   -6.46379       7.7400       -7.61539       7.7450       -8.79440       7.7500       -9.96059       7.7550    
   -11.0789       7.7600       -12.1195       7.7650       -13.0623       7.7700       -13.8967       7.7750    
   -14.6195       7.7800       -15.2372       7.7850       -15.7572       7.7900       -16.1887       7.7950    
   -16.5466       7.8000       -16.8485       7.8050       -17.1172       7.8100       -17.3777       7.8150    
   -17.6541       7.8200       -17.9678       7.8250       -18.3353       7.8300       -18.7675       7.8350    
   -19.2680       7.8400       -19.8337       7.8450       -20.4536       7.8500       -21.1102       7.8550    
   -21.7797       7.8600       -22.4322       7.8650       -23.0358       7.8700       -23.5580       7.8750    
   -23.9650       7.8800       -24.2236       7.8850       -24.3025       7.8900       -24.1740       7.8950    
   -23.8155       7.9000       -23.2107       7.9050       -22.3505       7.9100       -21.2337       7.9150    
   -19.8669       7.9200       -18.2652       7.9250       -16.4506       7.9300       -14.4520       7.9350    
   -12.3036       7.9400       -10.0411       7.9450       -7.70711       7.9500       -5.34906       7.9550    
   -3.01016       7.9600      -0.731105       7.9650        1.46142       7.9700        3.55360       7.9750    
    5.53787       7.9800        7.41198       7.9850        9.17745       7.9900        10.8385       7.9950    
    12.4001       8.0000        13.8652       8.0050        15.2373       8.0100        16.5185       8.0150    
    17.7042       8.0200        18.7867       8.0250        19.7476       8.0300        20.5605       8.0350    
    21.1952       8.0400        21.6202       8.0450        21.8028       8.0500        21.7118       8.0550    
    21.3212       8.0600        20.6121       8.0650        19.5747       8.0700        18.2095       8.0750    
    16.5283       8.0800        14.5544       8.0850        12.3217       8.0900        9.87389       8.0950    
    7.26318       8.1000        4.54819       8.1050        1.79300       8.1100      -0.935423       8.1150    
   -3.57157       8.1200       -6.05391       8.1250       -8.32818       8.1300       -10.3494       8.1350    
   -12.0830       8.1400       -13.5061       8.1450       -14.6076       8.1500       -15.3887       8.1550    
   -15.8615       8.1600       -16.0488       8.1650       -15.9811       8.1700       -15.6957       8.1750    
   -15.2341       8.1800       -14.6410       8.1850       -13.9605       8.1900       -13.2343       8.1950    
   -12.5011       8.2000       -11.7941       8.2050       -11.1427       8.2100       -10.5713       8.2150    
   -10.0966       8.2200       -9.72763       8.2250       -9.46565       8.2300       -9.30534       8.2350    
   -9.23550       8.2400       -9.23981       8.2450       -9.29993       8.2500       -9.39667       8.2550    
   -9.51051       8.2600       -9.62291       8.2650       -9.71723       8.2700       -9.78084       8.2750    
   -9.80467       8.2800       -9.78422       8.2850       -9.71860       8.2900       -9.61061       8.2950    
   -9.46709       8.3000       -9.29847       8.3050       -9.11732       8.3100       -8.93826       8.3150    
   -8.77621       8.3200       -8.64590       8.3250       -8.55945       8.3300       -8.52564       8.3350    
   -8.55000       8.3400       -8.63484       8.3450       -8.77751       8.3500       -8.97082       8.3550    
   -9.20394       8.3600       -9.46305       8.3650       -9.73179       8.3700       -9.99198       8.3750    
   -10.2246       8.3800       -10.4108       8.3850       -10.5324       8.3900       -10.5732       8.3950    
   -10.5188       8.4000       -10.3579       8.4050       -10.0825       8.4100       -9.68857       8.4150    
   -9.17509       8.4200       -8.54566       8.4250       -7.80362       8.4300       -6.95380       8.4350    
   -6.00370       8.4400       -4.96270       8.4450       -3.84576       8.4500       -2.67186       8.4550    
   -1.46038       8.4600      -0.229975       8.4650        1.00238       8.4700        2.22224       8.4750    
    3.41841       8.4800        4.58527       8.4850        5.71816       8.4900        6.81470       8.4950    
    7.87803       8.5000        8.90404       8.5050        9.91168       8.5100        10.9350       8.5150    
    11.9932       8.5200        13.1042       8.5250        14.2543       8.5300        15.4029       8.5350    
    16.4975       8.5400        17.4764       8.5450        18.2720       8.5500        18.8155       8.5550    
    19.0395       8.5600        18.8855       8.5650        18.3024       8.5700        17.2501       8.5750    
    15.7065       8.5800        13.6701       8.5850        11.1578       8.5900        8.20572       8.5950    
    4.87002       8.6000        1.22618       8.6050       -2.63598       8.6100       -6.61509       8.6150    
   -10.6028       8.6200       -14.4886       8.6250       -18.1648       8.6300       -21.5315       8.6350    
   -24.5014       8.6400       -27.0023       8.6450       -28.9816       8.6500       -30.4076       8.6550    
   -31.2702       8.6600       -31.5811       8.6650       -31.3725       8.6700       -30.6951       8.6750    
   -29.6145       8.6800       -28.2071       8.6850       -26.5567       8.6900       -24.7491       8.6950    
   -22.8690       8.7000       -20.9951       8.7050       -19.1974       8.7100       -17.5343       8.7150    
   -16.0500       8.7200       -14.7760       8.7250       -13.7260       8.7300       -12.8974       8.7350    
   -12.2768       8.7400       -11.8424       8.7450       -11.5662       8.7500       -11.4171       8.7550    
   -11.3649       8.7600       -11.3815       8.7650       -11.4471       8.7700       -11.5519       8.7750    
   -11.6932       8.7800       -11.8754       8.7850       -12.1093       8.7900       -12.4107       8.7950    
   -12.7992       8.8000       -13.2964       8.8050       -13.9223       8.8100       -14.6944       8.8150    
   -15.6254       8.8200       -16.7238       8.8250       -17.9881       8.8300       -19.4074       8.8350    
   -20.9630       8.8400       -22.6260       8.8450       -24.3662       8.8500       -26.1492       8.8550    
   -27.9342       8.8600       -29.6733       8.8650       -31.3127       8.8700       -32.7947       8.8750    
   -34.0589       8.8800       -35.0445       8.8850       -35.6931       8.8900       -35.9493       8.8950    
   -35.7646       8.9000       -35.0977       8.9050       -33.9173       8.9100       -32.2027       8.9150    
   -29.9445       8.9200       -27.1475       8.9250       -23.8232       8.9300       -19.9912       8.9350    
   -15.6841       8.9400       -10.9469       8.9450       -5.83601       8.9500      -0.418071       8.9550    
    5.23243       8.9600        11.0168       8.9650        16.8590       8.9700        22.6987       8.9750    
    28.4495       8.9800        34.0389       8.9850        39.3358       8.9900        44.1715       8.9950    
    48.3860       9.0000        51.8339       9.0050        54.4067       9.0100        56.0370       9.0150    
    56.6943       9.0200        56.3864       9.0250        55.1588       9.0300        53.0928       9.0350    
    50.3011       9.0400        46.9152       9.0450        43.0948       9.0500        39.0163       9.0550    
    34.8487       9.0600        30.7585       9.0650        26.8757       9.0700        23.2943       9.0750    
    20.0821       9.0800        17.2779       9.0850        14.8988       9.0900        12.9406       9.0950    
    11.3766       9.1000        10.1609       9.1050        9.23357       9.1100        8.52504       9.1150    
    7.96174       9.1200        7.47230       9.1250        6.98980       9.1300        6.45673       9.1350    
    5.83000       9.1400        5.08761       9.1450        4.22062       9.1500        3.23619       9.1550    
    2.16229       9.1600        1.04643       9.1650      -0.477020E-01   9.1700       -1.04392       9.1750    
   -1.85876       9.1800       -2.40379       9.1850       -2.59555       9.1900       -2.35803       9.1950    
   -1.62844       9.2000      -0.361071       9.2050        1.46838       9.2100        3.86093       9.2150    
    6.79415       9.2200        10.2124       9.2250        14.0519       9.2300        18.2416       9.2350    
    22.6833       9.2400        27.2595       9.2450        31.8244       9.2500        36.2127       9.2550    
    40.2533       9.2600        43.7785       9.2650        46.6305       9.2700        48.6710       9.2750    
    49.7863       9.2800        49.8903       9.2850        48.9366       9.2900        46.9180       9.2950    
    43.8615       9.3000        39.8291       9.3050        34.9062       9.3100        29.2010       9.3150    
    22.8422       9.3200        15.9722       9.3250        8.74478       9.3300        1.31737       9.3350    
   -6.15657       9.3400       -13.5336       9.3450       -20.6850       9.3500       -27.5024       9.3550    
   -33.8981       9.3600       -39.8080       9.3650       -45.1923       9.3700       -50.0339       9.3750    
   -54.3364       9.3800       -58.1172       9.3850       -61.4111       9.3900       -64.2639       9.3950    
   -66.7230       9.4000       -68.8292       9.4050       -70.6205       9.4100       -72.1262       9.4150    
   -73.3589       9.4200       -74.3127       9.4250       -74.9634       9.4300       -75.2672       9.4350    
   -75.1672       9.4400       -74.5947       9.4450       -73.4752       9.4500       -71.7337       9.4550    
   -69.3006       9.4600       -66.1167       9.4650       -62.1414       9.4700       -57.3543       9.4750    
   -51.7608       9.4800       -45.3914       9.4850       -38.3033       9.4900       -30.5798       9.4950    
   -22.3275       9.5000       -13.6735       9.5050       -4.76054       9.5100        4.25734       9.5150    
    13.2238       9.5200        21.9614       9.5250        30.3299       9.5300        38.2172       9.5350    
    45.5079       9.5400        52.1010       9.5450        57.8643       9.5500        62.6480       9.5550    
    66.3208       9.5600        68.7722       9.5650        69.9274       9.5700        69.7503       9.5750    
    68.2422       9.5800        65.4431       9.5850        61.4304       9.5900        56.3171       9.5950    
    50.2471       9.6000        43.3919       9.6050        35.9407       9.6100        28.0945       9.6150    
    20.0606       9.6200        12.0475       9.6250        4.25297       9.6300       -3.14129       9.6350    
   -9.97126       9.6400       -16.0990       9.6450       -21.4030       9.6500       -25.7821       9.6550    
   -29.1682       9.6600       -31.5277       9.6650       -32.8609       9.6700       -33.2003       9.6750    
   -32.6068       9.6800       -31.1676       9.6850       -28.9873       9.6900       -26.1847       9.6950    
   -22.8861       9.7000       -19.2129       9.7050       -15.2921       9.7100       -11.2475       9.7150    
   -7.18377       9.7200       -3.18266       9.7250       0.703440       9.7300        4.45265       9.7350    
    8.06662       9.7400        11.5669       9.7450        14.9902       9.7500        18.3823       9.7550    
    21.7922       9.7600        25.2657       9.7650        28.8395       9.7700        32.5352       9.7750    
    36.3561       9.7800        40.2865       9.7850        44.2855       9.7900        48.2889       9.7950    
    52.2138       9.8000        55.9612       9.8050        59.4240       9.8100        62.4903       9.8150    
    65.0486       9.8200        66.9933       9.8250        68.2304       9.8300        68.6827       9.8350    
    68.2944       9.8400        67.0333       9.8450        64.8962       9.8500        61.9087       9.8550    
    58.1235       9.8600        53.6156       9.8650        48.4851       9.8700        42.8513       9.8750    
    36.8443       9.8800        30.5986       9.8850        24.2492       9.8900        17.9242       9.8950    
    11.7412       9.9000        5.80144       9.9050       0.187200       9.9100       -5.04041       9.9150    
   -9.84207       9.9200       -14.1970       9.9250       -18.1082       9.9300       -21.5977       9.9350    
   -24.6986       9.9400       -27.4545       9.9450       -29.9048       9.9500       -32.0827       9.9550    
   -34.0199       9.9600       -35.7385       9.9650       -37.2633       9.9700       -38.6162       9.9750    
   -39.8078       9.9800       -40.8354       9.9850       -41.6832       9.9900       -42.3237       9.9950    
   -42.7193       10.000       -42.8243       10.005       -42.5909       10.010       -41.9717       10.015    
   -40.9223       10.020       -39.4047       10.025       -37.3931       10.030       -34.8760       10.035    
   -31.8563       10.040       -28.3582       10.045       -24.4131       10.050       -20.0627       10.055    
   -15.3703       10.060       -10.4177       10.065       -5.30500       10.070      -0.147884       10.075    
    4.92654       10.080        9.78766       10.085        14.2981       10.090        18.3215       10.095    
    21.7345       10.100        24.4298       10.105        26.3273       10.110        27.3761       10.115    
    27.5536       10.120        26.8654       10.125        25.3449       10.130        23.0508       10.135    
    20.0645       10.140        16.4852       10.145        12.4264       10.150        8.00963       10.155    
    3.35982       10.160       -1.39824       10.165       -6.14947       10.170       -10.7913       10.175    
   -15.2334       10.180       -19.3992       10.185       -23.2276       10.190       -26.6726       10.195    
   -29.7032       10.200       -32.3004       10.205       -34.4583       10.210       -36.1813       10.215    
   -37.4794       10.220       -38.3649       10.225       -38.8510       10.230       -38.9488       10.235    
   -38.6654       10.240       -38.0027       10.245       -36.9581       10.250       -35.5246       10.255    
   -33.6906       10.260       -31.4407       10.265       -28.7571       10.270       -25.6235       10.275    
   -22.0259       10.280       -17.9587       10.285       -13.4192       10.290       -8.41134       10.295    
   -2.95437       10.300        2.91592       10.305        9.14540       10.310        15.6621       10.315    
    22.3767       10.320        29.1810       10.325        35.9601       10.330        42.5929       10.335    
    48.9505       10.340        54.8995       10.345        60.3053       10.350        65.0411       10.355    
    68.9870       10.360        72.0413       10.365        74.1100       10.370        75.1146       10.375    
    75.0044       10.380        73.7604       10.385        71.3967       10.390        67.9616       10.395    
    63.5355       10.400        58.2225       10.405        52.1610       10.410        45.5141       10.415    
    38.4530       10.420        31.1526       10.425        23.7731       10.430        16.4551       10.435    
    9.32359       10.440        2.48719       10.445       -3.97190       10.450       -9.99627       10.455    
   -15.5467       10.460       -20.5994       10.465       -25.1441       10.470       -29.1783       10.475    
   -32.7066       10.480       -35.7352       10.485       -38.2711       10.490       -40.3189       10.495    
   -41.8782       10.500       -42.9440       10.505       -43.5018       10.510       -43.5299       10.515    
   -43.0035       10.520       -41.8997       10.525       -40.1969       10.530       -37.8794       10.535    
   -34.9420       10.540       -31.3934       10.545       -27.2586       10.550       -22.5806       10.555    
   -17.4210       10.560       -11.8631       10.565       -6.00354       10.570       0.479977E-01   10.575    
    6.16673       10.580        12.2172       10.585        18.0541       10.590        23.5280       10.595    
    28.4918       10.600        32.8071       10.605        36.3488       10.610        39.0101       10.615    
    40.7065       10.620        41.3794       10.625        40.9976       10.630        39.5587       10.635    
    37.0890       10.640        33.6429       10.645        29.2978       10.650        24.1504       10.655    
    18.3168       10.660        11.9259       10.665        5.11948       10.670       -1.95405       10.675    
   -9.14733       10.680       -16.3204       10.685       -23.3433       10.690       -30.1006       10.695    
   -36.4946       10.700       -42.4471       10.705       -47.8999       10.710       -52.8149       10.715    
   -57.1720       10.720       -60.9673       10.725       -64.2112       10.730       -66.9250       10.735    
   -69.1361       10.740       -70.8714       10.745       -72.1612       10.750       -73.0346       10.755    
   -73.5115       10.760       -73.6012       10.765       -73.2996       10.770       -72.5913       10.775    
   -71.4502       10.780       -69.8418       10.785       -67.7270       10.790       -65.0653       10.795    
   -61.8193       10.800       -57.9609       10.805       -53.4705       10.810       -48.3430       10.815    
   -42.5924       10.820       -36.2563       10.825       -29.3931       10.830       -22.0830       10.835    
   -14.4294       10.840       -6.55620       10.845        1.39453       10.850        9.26801       10.855    
    16.9023       10.860        24.1344       10.865        30.8067       10.870        36.7732       10.875    
    41.9051       10.880        46.0944       10.885        49.2620       10.890        51.3582       10.895    
    52.3637       10.900        52.2929       10.905        51.1811       10.910        49.0854       10.915    
    46.0903       10.920        42.3034       10.925        37.8538       10.930        32.8878       10.935    
    27.5604       10.940        22.0308       10.945        16.4563       10.950        10.9871       10.955    
    5.76151       10.960       0.901749       10.965       -3.48931       10.970       -7.32900       10.975    
   -10.5574       10.980       -13.1376       10.985       -15.0507       10.990       -16.2951       10.995    
   -16.8867       11.000       -16.8593       11.005       -16.2534       11.010       -15.1141       11.015    
   -13.4965       11.020       -11.4600       11.025       -9.06781       11.030       -6.38470       11.035    
   -3.47476       11.040      -0.400370       11.045        2.78027       11.050        6.01416       11.055    
    9.25089       11.060        12.4504       11.065        15.5696       11.070        18.5650       11.075    
    21.4006       11.080        24.0479       11.085        26.4857       11.090        28.6991       11.095    
    30.6806       11.100        32.4272       11.105        33.9406       11.110        35.2255       11.115    
    36.2882       11.120        37.1355       11.125        37.7731       11.130        38.2051       11.135    
    38.4338       11.140        38.4595       11.145        38.2793       11.150        37.8881       11.155    
    37.2802       11.160        36.4456       11.165        35.3826       11.170        34.0956       11.175    
    32.5881       11.180        30.8611       11.185        28.9153       11.190        26.7496       11.195    
    24.3621       11.200        21.7515       11.205        18.9161       11.210        15.8549       11.215    
    12.5706       11.220        9.06903       11.225        5.36289       11.230        1.47074       11.235    
   -2.58300       11.240       -6.76569       11.245       -11.0431       11.250       -15.3781       11.255    
   -19.7279       11.260       -24.0437       11.265       -28.2724       11.270       -32.3579       11.275    
   -36.2423       11.280       -39.8678       11.285       -43.1796       11.290       -46.1272       11.295    
   -48.6661       11.300       -50.7594       11.305       -52.3794       11.310       -53.5089       11.315    
   -54.1411       11.320       -54.2807       11.325       -53.9424       11.330       -53.1508       11.335    
   -51.9400       11.340       -50.3525       11.345       -48.4372       11.350       -46.2487       11.355    
   -43.8445       11.360       -41.2867       11.365       -38.6326       11.370       -35.9355       11.375    
   -33.2481       11.380       -30.6203       11.385       -28.1032       11.390       -25.7463       11.395    
   -23.5952       11.400       -21.6914       11.405       -20.0687       11.410       -18.7533       11.415    
   -17.7654       11.420       -17.1203       11.425       -16.8270       11.430       -16.8910       11.435    
   -17.3118       11.440       -18.0810       11.445       -19.1917       11.450       -20.6361       11.455    
   -22.3985       11.460       -24.4561       11.465       -26.7755       11.470       -29.3135       11.475    
   -32.0198       11.480       -34.8368       11.485       -37.7027       11.490       -40.5523       11.495    
   -43.3184       11.500       -45.9338       11.505       -48.3333       11.510       -50.4546       11.515    
   -52.2413       11.520       -53.6439       11.525       -54.6209       11.530       -55.1397       11.535    
   -55.1777       11.540       -54.7225       11.545       -53.7717       11.550       -52.3327       11.555    
   -50.4215       11.560       -48.0620       11.565       -45.2861       11.570       -42.1312       11.575    
   -38.6387       11.580       -34.8518       11.585       -30.8145       11.590       -26.5703       11.595    
   -22.1599       11.600       -17.6226       11.605       -12.9942       11.610       -8.30745       11.615    
   -3.59174       11.620        1.12643       11.625        5.82377       11.630        10.4792       11.635    
    15.0738       11.640        19.5878       11.645        24.0020       11.650        28.2967       11.655    
    32.4506       11.660        36.4412       11.665        40.2443       11.670        43.8348       11.675    
    47.1866       11.680        50.2745       11.685        53.0739       11.690        55.5630       11.695    
    57.7227       11.700        59.5379       11.705        60.9992       11.710        62.1036       11.715    
    62.8541       11.720        63.2602       11.725        63.3376       11.730        63.1085       11.735    
    62.6010       11.740        61.8486       11.745        60.8892       11.750        59.7645       11.755    
    58.5187       11.760        57.1978       11.765        55.8475       11.770        54.5126       11.775    
    53.2358       11.780        52.0586       11.785        51.0166       11.790        50.1399       11.795    
    49.4555       11.800        48.9858       11.805        48.7513       11.810        48.7685       11.815    
    49.0505       11.820        49.6064       11.825        50.4418       11.830        51.5580       11.835    
    52.9529       11.840        54.6126       11.845        56.5285       11.850        58.6976       11.855    
    61.1030       11.860        63.7126       11.865        66.4782       11.870        69.3349       11.875    
    72.2019       11.880        74.9874       11.885        77.5831       11.890        79.8740       11.895    
    81.7426       11.900        83.0751       11.905        83.7661       11.910        83.7231       11.915    
    82.8706       11.920        81.1593       11.925        78.5542       11.930        75.0403       11.935    
    70.6324       11.940        65.3735       11.945        59.3392       11.950        52.6334       11.955    
    45.3808       11.960        37.7200       11.965        29.8007       11.970        21.7745       11.975    
    13.7889       11.980        5.97903       11.985       -1.53731       11.990       -8.66424       11.995    
   -15.3310       12.000       -21.4907       12.005       -27.1277       12.010       -32.2543       12.015    
   -36.9032       12.020       -41.1223       12.025       -44.9712       12.030       -48.5152       12.035    
   -51.8193       12.040       -54.9429       12.045       -57.9359       12.050       -60.8351       12.055    
   -63.6611       12.060       -66.4180       12.065       -69.0925       12.070       -71.6558       12.075    
   -74.0660       12.080       -76.2727       12.085       -78.2173       12.090       -79.8381       12.095    
   -81.0787       12.100       -81.8924       12.105       -82.2473       12.110       -82.1295       12.115    
   -81.5450       12.120       -80.5208       12.125       -79.1053       12.130       -77.3667       12.135    
   -75.3900       12.140       -73.2728       12.145       -71.1216       12.150       -69.0460       12.155    
   -67.1540       12.160       -65.5463       12.165       -64.3117       12.170       -63.5225       12.175    
   -63.2314       12.180       -63.4684       12.185       -64.2401       12.190       -65.5292       12.195    
   -67.2954       12.200       -69.4759       12.205       -71.9919       12.210       -74.7510       12.215    
   -77.6502       12.220       -80.5783       12.225       -83.4228       12.230       -86.0730       12.235    
   -88.4248       12.240       -90.3806       12.245       -91.8618       12.250       -92.8079       12.255    
   -93.1734       12.260       -92.9270       12.265       -92.0475       12.270       -90.5214       12.275    
   -88.3485       12.280       -85.5407       12.285       -82.1216       12.290       -78.1237       12.295    
   -73.5872       12.300       -68.5575       12.305       -63.0822       12.310       -57.2109       12.315    
   -50.9921       12.320       -44.4764       12.325       -37.7055       12.330       -30.7148       12.335    
   -23.5396       12.340       -16.2144       12.345       -8.77874       12.350       -1.27607       12.355    
    6.24782       12.360        13.7470       12.365        21.1702       12.370        28.4630       12.375    
    35.5719       12.380        42.4457       12.385        49.0372       12.390        55.3039       12.395    
    61.2091       12.400        66.7209       12.405        71.8176       12.410        76.4868       12.415    
    80.7216       12.420        84.5193       12.425        87.8826       12.430        90.8176       12.435    
    93.3329       12.440        95.4383       12.445        97.1425       12.450        98.4533       12.455    
    99.3790       12.460        99.9279       12.465        100.110       12.470        99.9342       12.475    
    99.4144       12.480        98.5678       12.485        97.4104       12.490        95.9590       12.495    
    94.2372       12.500        92.2720       12.505        90.1040       12.510        87.7835       12.515    
    85.3644       12.520        82.9030       12.525        80.4516       12.530        78.0574       12.535    
    75.7636       12.540        73.6073       12.545        71.6190       12.550        69.8212       12.555    
    68.2277       12.560        66.8416       12.565        65.6598       12.570        64.6720       12.575    
    63.8580       12.580        63.1885       12.585        62.6249       12.590        62.1211       12.595    
    61.6249       12.600        61.0813       12.605        60.4335       12.610        59.6249       12.615    
    58.6017       12.620        57.3153       12.625        55.7233       12.630        53.7914       12.635    
    51.4937       12.640        48.8156       12.645        45.7494       12.650        42.2954       12.655    
    38.4638       12.660        34.2745       12.665        29.7558       12.670        24.9434       12.675    
    19.8787       12.680        14.6067       12.685        9.17476       12.690        3.63067       12.695    
   -1.97925       12.700       -7.61168       12.705       -13.2274       12.710       -18.7922       12.715    
